data;

param n := 9;

param r := 2;

param v := 1024;

param tol := 3;

param conn :=
   [*,*,0]: 0   1   2   3   4   5   6   7   8  :=
   0 	    0	0	0	0	0	1	0	0	1
   1     	0	0	0	1	0	0	1	0	0
   2     	0	0	0	0	0	0	1	0	1
   3     	0	1	0	0	0	1	0	0	0
   4     	0	0	0	0	0	0	0	1	1
   5     	0	0	0	0	1	0	0	1	0
   6     	0	1	0	0	0	0	0	1	0
   7     	0	0	1	0	1	0	0	0	0
   8     	0	0	1	0	0	0	1	0	0
   [*,*,1]: 0 1 2 3 4 5 6 7 8  :=
    0 	    0	0	0	0	1	0	0	1	0
    1 	    1	0	0	0	0	0	0	0	1
    2 	    0	1	0	1	0	0	0	0	0
    3    	1	0	1	0	0	0	0	0	0
    4 	    1	0	1	0	0	0	0	0	0
    5 	    1	0	0	0	0	0	1	0	0
    6 	    0	0	0	1	0	1	0	0	0
    7 	    0	1	0	1	0	0	0	0	0
    8 	    0	0	0	0	1	1	0	0	0;

param prev_avb := 0 128, 1 128, 2 128, 3 128, 4 128, 5 128, 6 128, 7 128, 8 0;
param prev_rvb := 0 256, 1 256, 2 256, 3 256, 4 256, 5 256, 6 256, 7 256, 8 0;

end;
